% 1. Title: SCIAA Classifying printed and Handwritten text
% 
% 2. Sources:
% (a) Creator: Akhil Katpally
% (b) Donor: SCIAA 
% (c) Date: September, 2016
% 
@RELATION SCIAA
@ATTRIBUTE Area  	NUMERIC
@ATTRIBUTE MajorAxisLength   	NUMERIC
@ATTRIBUTE MinorAxisLength  	NUMERIC
@ATTRIBUTE Eccentricity   NUMERIC
@ATTRIBUTE Orientation   NUMERIC
@ATTRIBUTE ConvexArea   NUMERIC
@ATTRIBUTE FilledArea   NUMERIC
@ATTRIBUTE EquivDiameter   NUMERIC
@ATTRIBUTE Solidity   NUMERIC
@ATTRIBUTE Extent   NUMERIC
@ATTRIBUTE Perimeter   NUMERIC
@ATTRIBUTE class        {'Text', 'Noise'}
@DATA
4236.00,131.5557,67.5367,0.8582,32.6188,6689,4236,0.4174,0.6333,73.4401,694.8990,'Text'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
1212.00,75.7505,34.0474,0.8933,-86.0390,2086,1212,0.4654,0.5810,39.2832,231.4950,'Text'
68.00,39.2598,2.3094,0.9983,0.0000,68,68,1.0000,1.0000,9.3049,66.2760,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
32.00,18.4752,2.3094,0.9922,0.0000,32,32,1.0000,1.0000,6.3831,30.9960,'Noise'
44.00,25.4034,2.3094,0.9959,0.0000,44,44,1.0000,1.0000,7.4848,42.7560,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
28.00,16.1658,2.3094,0.9897,0.0000,28,28,1.0000,1.0000,5.9708,27.0760,'Noise'
32.00,18.4752,2.3094,0.9922,0.0000,32,32,1.0000,1.0000,6.3831,30.9960,'Noise'
20.00,11.5470,2.3094,0.9798,0.0000,20,20,1.0000,1.0000,5.0463,19.2360,'Noise'
1444.00,124.4511,29.4837,0.9715,53.6681,3096,1444,0.2344,0.4664,42.8784,301.5920,'Text'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
1320.00,51.4962,46.3799,0.4345,-84.3524,1786,1444,0.5978,0.7391,40.9961,222.3980,'Text'
1216.00,52.3507,43.8774,0.5455,85.7573,1648,1216,0.6609,0.7379,39.3479,273.9700,'Text'
1108.00,63.5765,36.4513,0.8193,-79.1438,1802,1108,0.4885,0.6149,37.5599,216.4270,'Text'
1284.00,49.5689,44.8212,0.4271,-78.3874,1651,1380,0.6646,0.7777,40.4331,209.0170,'Text'
1208.00,76.8294,34.4423,0.8939,-85.9636,2102,1208,0.4639,0.5747,39.2183,239.3350,'Text'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
3144.00,108.1343,57.2054,0.8486,44.2001,5091,3312,0.4381,0.6176,63.2698,416.4960,'Text'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
20.00,11.5470,2.3094,0.9798,0.0000,20,20,1.0000,1.0000,5.0463,19.2360,'Noise'
32.00,18.4752,2.3094,0.9922,0.0000,32,32,1.0000,1.0000,6.3831,30.9960,'Noise'
28.00,16.1658,2.3094,0.9897,0.0000,28,28,1.0000,1.0000,5.9708,27.0760,'Noise'
32.00,18.4752,2.3094,0.9922,0.0000,32,32,1.0000,1.0000,6.3831,30.9960,'Noise'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
24.00,13.8564,2.3094,0.9860,0.0000,24,24,1.0000,1.0000,5.5279,23.1560,'Noise'
24.00,13.8564,2.3094,0.9860,0.0000,24,24,1.0000,1.0000,5.5279,23.1560,'Noise'
1428.00,72.7005,45.7268,0.7774,-65.1755,2310,1428,0.4798,0.6182,42.6402,294.3970,'Text'
1456.00,71.3260,46.5337,0.7579,89.6540,2286,1456,0.5778,0.6369,43.0562,313.3520,'Text'
1300.00,57.0985,49.5609,0.4966,-52.2278,2023,1300,0.5652,0.6426,40.6843,264.0790,'Text'
1084.00,64.0708,36.7474,0.8192,-79.7434,1780,1084,0.4780,0.6090,37.1509,211.6800,'Text'
1588.00,69.0488,45.0120,0.7583,-88.6174,2318,1908,0.6015,0.6851,44.9656,230.4530,'Text'
1460.00,72.6723,45.7699,0.7767,89.2586,2245,1460,0.5993,0.6503,43.1153,308.4230,'Text'
3752.00,131.6821,59.9278,0.8904,15.0721,6481,4140,0.4071,0.5789,69.1173,515.4720,'Text'
3104.00,107.7079,57.6489,0.8447,10.0913,4596,3372,0.5988,0.6754,62.8660,431.9610,'Text'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
2880.00,94.9965,56.6331,0.8029,9.4565,4139,2976,0.5517,0.6958,60.5552,411.5340,'Text'
40.00,23.0940,2.3094,0.9950,0.0000,40,40,1.0000,1.0000,7.1365,38.8360,'Noise'
32.00,18.4752,2.3094,0.9922,0.0000,32,32,1.0000,1.0000,6.3831,30.9960,'Noise'
164.00,94.6854,2.3094,0.9997,0.0000,164,164,1.0000,1.0000,14.4503,160.3560,'Noise'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
8.00,4.6188,2.3094,0.8660,0.0000,8,8,1.0000,1.0000,3.1915,7.4760,'Noise'
8.00,4.6188,2.3094,0.8660,0.0000,8,8,1.0000,1.0000,3.1915,7.4760,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
24.00,13.8564,2.3094,0.9860,0.0000,24,24,1.0000,1.0000,5.5279,23.1560,'Noise'
1108.00,79.4071,33.5000,0.9067,-85.0639,2266,1108,0.4397,0.4890,37.5599,236.8540,'Text'
1200.00,48.2805,46.6594,0.2570,87.8823,1630,1308,0.6494,0.7362,39.0882,211.0680,'Text'
1032.00,53.9522,46.2282,0.5156,-84.9618,1598,1032,0.5584,0.6458,36.2489,221.7860,'Text'
1716.00,72.3710,45.9748,0.7723,-89.7098,2506,2060,0.6290,0.6848,46.7427,245.9180,'Text'
1120.00,74.3946,35.1569,0.8813,-85.6704,2049,1120,0.4106,0.5466,37.7628,243.0400,'Text'
60.00,34.6410,2.3094,0.9978,0.0000,60,60,1.0000,1.0000,8.7404,58.4360,'Noise'
24.00,13.8564,2.3094,0.9860,0.0000,24,24,1.0000,1.0000,5.5279,23.1560,'Noise'
40.00,23.0940,2.3094,0.9950,0.0000,40,40,1.0000,1.0000,7.1365,38.8360,'Noise'
28.00,16.1658,2.3094,0.9897,0.0000,28,28,1.0000,1.0000,5.9708,27.0760,'Noise'
32.00,18.4752,2.3094,0.9922,0.0000,32,32,1.0000,1.0000,6.3831,30.9960,'Noise'
1548.00,75.1591,47.2431,0.7777,-83.5987,2513,1548,0.5338,0.6160,44.3957,285.5480,'Text'
24.00,13.8564,2.3094,0.9860,0.0000,24,24,1.0000,1.0000,5.5279,23.1560,'Noise'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
1196.00,51.4612,49.0904,0.3000,45.8081,1645,1592,0.5909,0.7271,39.0230,151.4410,'Text'
1268.00,51.9522,46.2150,0.4568,-82.5958,1744,1392,0.5992,0.7271,40.1804,222.6130,'Text'
1364.00,72.7011,28.0043,0.9228,51.7237,1699,1364,0.4547,0.8028,41.6737,193.3040,'Text'
2332.00,100.8967,43.3588,0.9030,37.6282,3280,2576,0.3752,0.7110,54.4903,324.6820,'Text'
1424.00,64.1853,45.4875,0.7055,25.5559,2000,1424,0.5298,0.7120,42.5804,263.4340,'Text'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
8.00,4.6188,2.3094,0.8660,0.0000,8,8,1.0000,1.0000,3.1915,7.4760,'Noise'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
1732.00,73.9595,50.0873,0.7358,-86.7611,2718,1888,0.5972,0.6372,46.9601,290.6920,'Text'
1564.00,62.1865,45.9474,0.6739,34.5023,2112,1564,0.5586,0.7405,44.6245,270.4470,'Text'
1300.00,56.7057,49.4549,0.4893,-39.7161,2019,1652,0.5233,0.6439,40.6843,189.8140,'Text'
1148.00,82.6606,34.4759,0.9089,-84.5676,2215,1148,0.4208,0.5183,38.2319,227.1780,'Text'
1056.00,84.0246,33.6887,0.9161,-84.2064,2099,1056,0.4055,0.5031,36.6680,220.3800,'Text'
1088.00,70.5549,31.1434,0.8973,44.9083,1649,1088,0.3875,0.6598,37.2194,203.0130,'Text'
28.00,16.1658,2.3094,0.9897,0.0000,28,28,1.0000,1.0000,5.9708,27.0760,'Noise'
52.00,30.0222,2.3094,0.9970,0.0000,52,52,1.0000,1.0000,8.1369,50.5960,'Noise'
1352.00,63.1346,35.1724,0.8304,52.8491,1766,1352,0.5408,0.7656,41.4900,208.3720,'Text'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
2320.00,90.0443,48.3620,0.8435,7.4906,3358,2320,0.5620,0.6909,54.3499,381.6130,'Text'
1176.00,50.0188,46.9743,0.3436,-79.2506,1676,1316,0.5810,0.7017,38.6953,214.1610,'Text'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
2228.00,85.4629,48.4844,0.8235,11.8585,3090,2264,0.6107,0.7210,53.2614,368.6290,Text'
20.00,11.5470,2.3094,0.9798,0.0000,20,20,1.0000,1.0000,5.0463,19.2360,'Noise'
28.00,16.1658,2.3094,0.9897,0.0000,28,28,1.0000,1.0000,5.9708,27.0760,'Noise'
1336.00,65.4021,42.7057,0.7574,60.1756,2123,1336,0.4758,0.6293,41.2438,260.5560,'Text'
28.00,16.1658,2.3094,0.9897,0.0000,28,28,1.0000,1.0000,5.9708,27.0760,'Noise'
7156.00,233.1074,69.3836,0.9547,0.9607,11688,8032,0.5714,0.6123,95.4531,1107.5080,'Text'
20.00,11.5470,2.3094,0.9798,0.0000,20,20,1.0000,1.0000,5.0463,19.2360,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
744.00,72.3239,14.7916,0.9789,35.8559,944,744,0.3054,0.7881,30.7781,165.2520,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
32.00,18.4752,2.3094,0.9922,0.0000,32,32,1.0000,1.0000,6.3831,30.9960,'Noise'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
28.00,16.1658,2.3094,0.9897,0.0000,28,28,1.0000,1.0000,5.9708,27.0760,'Noise'
28.00,16.1658,2.3094,0.9897,0.0000,28,28,1.0000,1.0000,5.9708,27.0760,'Noise'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
1296.00,106.1860,17.0522,0.9870,71.3855,1634,1296,0.3506,0.7931,40.6217,227.3600,'Text'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
1280.00,61.5815,37.9581,0.7874,70.2867,1826,1280,0.5565,0.7010,40.3701,233.5460,'Text'
1004.00,80.7324,32.2103,0.9170,82.3126,1691,1004,0.4003,0.5937,35.7538,214.9880,'Text'
88.00,19.8705,6.5121,0.9448,-5.5158,101,88,0.7333,0.8713,10.5851,44.1950,'Noise'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
8.00,4.6188,2.3094,0.8660,0.0000,8,8,1.0000,1.0000,3.1915,7.4760,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
308.00,20.6401,19.2738,0.3578,12.9072,322,308,0.8556,0.9565,19.8030,64.4070,'Text'
1116.00,54.5615,28.8058,0.8493,46.4007,1286,1152,0.5776,0.8678,37.6953,149.1750,'Text'
20.00,11.5470,2.3094,0.9798,0.0000,20,20,1.0000,1.0000,5.0463,19.2360,'Noise'
8.00,4.6188,2.3094,0.8660,0.0000,8,8,1.0000,1.0000,3.1915,7.4760,'Noise'
1288.00,79.3946,40.2547,0.8619,-88.3164,2197,1288,0.5031,0.5863,40.4961,271.0920,'Text'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
2212.00,100.6473,39.8548,0.9183,52.0263,3195,2516,0.3990,0.6923,53.0698,273.9700,'Text'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
24.00,13.8564,2.3094,0.9860,0.0000,24,24,1.0000,1.0000,5.5279,23.1560,'Noise'
3464.00,106.0616,71.5954,0.7378,-9.9822,5431,3792,0.5701,0.6378,66.4116,549.3460,'Text'
8.00,4.6188,2.3094,0.8660,0.0000,8,8,1.0000,1.0000,3.1915,7.4760,'Noise'
504.00,39.3978,17.1832,0.8999,-89.9590,556,504,0.7778,0.9065,25.3320,94.9400,'Text'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
172.00,99.3042,2.3094,0.9997,0.0000,172,172,1.0000,1.0000,14.7986,168.1960,'Noise'
24.00,13.8564,2.3094,0.9860,0.0000,24,24,1.0000,1.0000,5.5279,23.1560,'Noise'
36.00,20.7846,2.3094,0.9938,0.0000,36,36,1.0000,1.0000,6.7703,34.9160,'Noise'
24.00,13.8564,2.3094,0.9860,0.0000,24,24,1.0000,1.0000,5.5279,23.1560,'Noise'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
24.00,13.8564,2.3094,0.9860,0.0000,24,24,1.0000,1.0000,5.5279,23.1560,'Noise'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
8.00,4.6188,2.3094,0.8660,0.0000,8,8,1.0000,1.0000,3.1915,7.4760,'Noise'
4120.00,123.2699,82.6387,0.7420,3.8589,7094,4120,0.4330,0.5808,72.4275,691.4090,'Text'
1416.00,79.1845,44.9064,0.8236,-89.0983,2519,1416,0.4917,0.5621,42.4607,286.7720,'Text'
1192.00,52.7851,48.9868,0.3725,86.5024,1652,1608,0.6170,0.7215,38.9577,150.8290,'Text'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
1036.00,60.7545,40.0799,0.7515,80.9409,1761,1036,0.4896,0.5883,36.3191,210.0260,'Text'
1344.00,50.7104,45.0571,0.4588,-85.0711,1718,1512,0.6640,0.7823,41.3671,176.6150,'Text'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
2684.00,114.0511,53.7486,0.8820,-2.4566,4202,2684,0.5954,0.6387,58.4583,523.1300,'Text'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
1388.00,59.8404,44.7741,0.6634,40.5410,1960,1388,0.5141,0.7082,42.0387,241.5680,'Text'
32.00,18.4752,2.3094,0.9922,0.0000,32,32,1.0000,1.0000,6.3831,30.9960,'Noise'
24.00,13.8564,2.3094,0.9860,0.0000,24,24,1.0000,1.0000,5.5279,23.1560,'Noise'
4072.00,115.8791,70.3298,0.7948,15.8803,6012,4356,0.5581,0.6773,72.0044,517.1590,'Text'
1196.00,82.3411,32.2080,0.9203,-82.7764,2121,1196,0.4593,0.5639,39.0230,218.5110,'Text'
640.00,54.0839,16.1256,0.9545,62.6830,765,640,0.4848,0.8366,28.5460,123.3890,'Text'
20.00,11.5470,2.3094,0.9798,0.0000,20,20,1.0000,1.0000,5.0463,19.2360,'Noise'
248.00,18.7550,17.1640,0.4031,73.3541,268,248,0.7654,0.9254,17.7697,59.6600,'Text'
1312.00,62.9379,38.4251,0.7920,52.7877,1788,1312,0.5248,0.7338,40.8716,243.0070,'Text'
1380.00,82.4472,41.0758,0.8671,88.1650,2290,1380,0.5227,0.6026,41.9174,277.2780,'Text'
2532.00,107.9337,62.9549,0.8123,-8.4744,4606,2532,0.4489,0.5497,56.7789,493.4570,'Text'
8.00,4.6188,2.3094,0.8660,0.0000,8,8,1.0000,1.0000,3.1915,7.4760,'Noise'
2028.00,78.1268,56.2146,0.6945,81.3199,3454,2028,0.4304,0.5871,50.8147,341.2220,'Text'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
8.00,4.6188,2.3094,0.8660,0.0000,8,8,1.0000,1.0000,3.1915,7.4760,'Noise'
8.00,4.6188,2.3094,0.8660,0.0000,8,8,1.0000,1.0000,3.1915,7.4760,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
36.00,20.7846,2.3094,0.9938,0.0000,36,36,1.0000,1.0000,6.7703,34.9160,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
1596.00,56.4789,54.0069,0.2926,43.2238,2235,1612,0.5503,0.7141,45.0787,250.6650,'Text'
8.00,4.6188,2.3094,0.8660,90.0000,8,8,1.0000,1.0000,3.1915,7.4760,'Noise'
484.00,36.9440,17.5758,0.8796,-88.0621,548,484,0.6722,0.8832,24.8243,93.8980,'Text'
8.00,4.6188,2.3094,0.8660,0.0000,8,8,1.0000,1.0000,3.1915,7.4760,'Noise'
2096.00,82.7578,43.6311,0.8497,53.8388,2749,2184,0.4695,0.7625,51.6596,275.5910,'Text'
36.00,20.7846,2.3094,0.9938,0.0000,36,36,1.0000,1.0000,6.7703,34.9160,'Noise'
1700.00,162.1969,16.4309,0.9949,71.4118,2460,1700,0.2265,0.6911,46.5243,326.7660,'Text'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
20.00,11.5470,2.3094,0.9798,0.0000,20,20,1.0000,1.0000,5.0463,19.2360,'Noise'
5328.00,169.1873,76.6142,0.8916,3.5924,9467,5400,0.4112,0.5628,82.3640,748.1250,'Text'
1328.00,68.7167,42.2434,0.7887,66.7084,2011,1328,0.4403,0.6604,41.1201,233.9430,'Text'
1864.00,78.0121,50.3129,0.7642,78.2093,2891,2080,0.4229,0.6448,48.7167,271.8860,'Text'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
36.00,20.7846,2.3094,0.9938,0.0000,36,36,1.0000,1.0000,6.7703,34.9160,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
36.00,20.7846,2.3094,0.9938,0.0000,36,36,1.0000,1.0000,6.7703,34.9160,'Noise'
20.00,11.5470,2.3094,0.9798,0.0000,20,20,1.0000,1.0000,5.0463,19.2360,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
2132.00,179.4420,17.0239,0.9955,64.1193,2779,2132,0.2028,0.7672,52.1013,372.3340,'Text'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
1892.00,82.2334,40.9778,0.8670,78.8637,2511,2016,0.5141,0.7535,49.0813,242.3950,'Text'
80.00,46.1880,2.3094,0.9987,0.0000,80,80,1.0000,1.0000,10.0925,78.0360,'Noise'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
8.00,4.6188,2.3094,0.8660,0.0000,8,8,1.0000,1.0000,3.1915,7.4760,'Noise'
1104.00,95.8592,15.9624,0.9860,60.3731,1382,1104,0.3026,0.7988,37.4921,205.6760,'Text'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
312.00,33.2160,12.7428,0.9235,28.7579,361,312,0.5417,0.8643,19.9311,82.9650,'Noise'
3608.00,119.6110,72.3953,0.7960,2.0586,6372,4116,0.4255,0.5662,67.7779,481.6640,'Text'
52.00,30.0222,2.3094,0.9970,0.0000,52,52,1.0000,1.0000,8.1369,50.5960,'Noise'
24.00,13.8564,2.3094,0.9860,0.0000,24,24,1.0000,1.0000,5.5279,23.1560,'Noise'
8.00,4.6188,2.3094,0.8660,0.0000,8,8,1.0000,1.0000,3.1915,7.4760,'Noise'
8.00,4.6188,2.3094,0.8660,0.0000,8,8,1.0000,1.0000,3.1915,7.4760,'Noise'
1236.00,108.1373,18.6993,0.9849,71.2149,1848,1236,0.3192,0.6688,39.6702,233.5460,'Text'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
52.00,12.4064,6.0208,0.8744,-8.2260,58,52,0.7222,0.8966,8.1369,28.5150,'Noise'
32.00,18.4752,2.3094,0.9922,0.0000,32,32,1.0000,1.0000,6.3831,30.9960,'Noise'
32.00,18.4752,2.3094,0.9922,0.0000,32,32,1.0000,1.0000,6.3831,30.9960,'Noise'
20.00,11.5470,2.3094,0.9798,0.0000,20,20,1.0000,1.0000,5.0463,19.2360,'Noise'
52.00,30.0222,2.3094,0.9970,0.0000,52,52,1.0000,1.0000,8.1369,50.5960,'Noise'
20.00,11.5470,2.3094,0.9798,0.0000,20,20,1.0000,1.0000,5.0463,19.2360,'Noise'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
76.00,43.8786,2.3094,0.9986,0.0000,76,76,1.0000,1.0000,9.8370,74.1160,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
684.00,79.1570,11.4107,0.9896,-0.2306,688,684,0.9771,0.9942,29.5109,150.0350,'Noise'
24.00,13.8564,2.3094,0.9860,0.0000,24,24,1.0000,1.0000,5.5279,23.1560,'Noise'
68.00,39.2598,2.3094,0.9983,0.0000,68,68,1.0000,1.0000,9.3049,66.2760,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
24.00,13.8564,2.3094,0.9860,0.0000,24,24,1.0000,1.0000,5.5279,23.1560,'Noise'
20.00,11.5470,2.3094,0.9798,0.0000,20,20,1.0000,1.0000,5.0463,19.2360,'Noise'
44.00,25.4034,2.3094,0.9959,0.0000,44,44,1.0000,1.0000,7.4848,42.7560,'Noise'
12.00,6.9282,2.3094,0.9428,0.0000,12,12,1.0000,1.0000,3.9088,11.3960,'Noise'
24.00,13.8564,2.3094,0.9860,0.0000,24,24,1.0000,1.0000,5.5279,23.1560,'Noise'
56.00,32.3316,2.3094,0.9974,0.0000,56,56,1.0000,1.0000,8.4440,54.5160,'Noise'
48.00,27.7128,2.3094,0.9965,0.0000,48,48,1.0000,1.0000,7.8176,46.6760,'Noise'
36.00,20.7846,2.3094,0.9938,0.0000,36,36,1.0000,1.0000,6.7703,34.9160,'Noise'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
20.00,11.5470,2.3094,0.9798,0.0000,20,20,1.0000,1.0000,5.0463,19.2360,'Noise'
16.00,9.2376,2.3094,0.9682,0.0000,16,16,1.0000,1.0000,4.5135,15.3160,'Noise'
8.00,4.6188,2.3094,0.8660,0.0000,8,8,1.0000,1.0000,3.1915,7.4760,'Noise'
4.00,2.3094,2.3094,0.0000,0.0000,4,4,1.0000,1.0000,2.2568,3.5560,'Noise'
